Attaching to orderer.example.com, couchdb1, couchdb0, couchdb3, couchdb2, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, cli
orderer.example.com       | 2017-05-23 14:17:47.591 UTC [orderer/main] main -> INFO 001 Starting orderer with TLS enabled
cli                       | Received block:  header:<6:39 0:"\x00" } 0:4 4:38200745847464668 25174:/* unknown wire type 7 */ 45261:/* unknown wire type 7 */ } 200547:/* unknown wire type 6 */ 15:16 11:/* unknown wire type 7 */ 7:/* unknown wire type 7 */ 13:2127471038 9 { >data:<1:"\n\x8b\a\n\x15\b\x01\x1a\x06\b\x94\x89\x91\xc9\x05\"\tmychannel\x12\xf1\x06\n\xd4\x06\n\nOrdererMSP\x12\xc5\x06-----BEGIN -----\nMIICTDCCAfOgAwIBAgIRAKO5MBFnO8wm9QeUkJefJiowCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzA1MjMxNDE3MzJaFw0yNzA1MjExNDE3MzJaMFgxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEsM4R+AzsmNB0RDV3800vjDd1ywCmYAFlZ/SW4psK5LDjIBsM\nQ3Kke4fa2dgULsqLm6udsHJSHGVi5s2bFbGU6qOBjDCBiTAOBgNVHQ8BAf8EBAMC\nBaAwEwYDVR0lBAwwCgYIKwYBBQUHAwEwDAYDVR0TAQH/BAIwADArBgNVHSMEJDAi\ngCDnvPfDpWHI5pqRbKayzI6WFpgwaSFTkpUgg74P+vStRzAnBgNVHREEIDAeghNv\ncmRlcmVyLmV4YW1wbGUuY29tggdvcmRlcmVyMAoGCCqGSM49BAMCA0cAMEQCIEqR\nh9BEXw9B5LxRydBbjHkYDAXteN5+0dwb4/h9kWevAiA4A3Gz82eVkLmBnPkbxs50\nvTgw0R1ZRdfStliO0B0ZlA==\n-----END -----\n\x12\x18f\xcd\xc8QՍ$\x00$\x1d\x1b\xb9K\x1b\x8c8\x88\x82̀$,\xa3\xed\x12\x82C\n\x812\b\x01\x12\xfc1\x12\x85\x11\n\aOrderer\x12\xf9\x10\x12\xce\x0e\n\nOrdererOrg\x12\xbf\x0e\x1a\x94\r\n\x03MSP\x12\x8c\r\x12\x81\r\x12\xfe\f\n\nOrdererMSP\x12\xbe\x06-----BEGIN CERTIFICATE-----\nMIICOTCCAeCgAwIBAgIRAPdoL9HuhsjpExxOh+nhixowCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzA1MjMxNDE3MzJaFw0yNzA1MjExNDE3MzJaMGkxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j\nb20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATCwFil0xECtGaHi8vpE6cuj94y\ntPuUNVQK6bC4VXx/2PUmMtubWIZ6cq9DHM9Sw5/34XLo7JUQD+3k9OxcpEi5o2kw\nZzAOBgNVHQ8BAf8EBAMCAaYwGQYDVR0lBBIwEAYEVR0lAAYIKwYBBQUHAwEwDwYD\nVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQg57z3w6VhyOaakWymssyOlhaYMGkhU5KV\nIIO+D/r0rUcwCgYIKoZIzj0EAwIDRwAwRAIgIahVZf175Ice4pQV0uI+J7xM201R\nlZVzFtvKREs38HACICisgcDkEflF3cQqWajFi0JuoXpJPSEMIGX9FQgPmo6T\n-----END CERTIFICATE-----\n\"\x9e\x06-----BEGIN CERTIFICATE-----\nMIICHzCCAcWgAwIBAgIQNeczbbrzcCjVv1szr9aOCDAKBggqhkjOPQQDAjBpMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w\nbGUuY29tMB4XDTE3MDUyMzE0MTczMloXDTI3MDUyMTE0MTczMlowVjELMAkGA1UE\nBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz\nY28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI\nzj0DAQcDQgAEuLJ7UX3f4dV+AEUIaPhbHfXhgjBQ/1eQVr8UYrRnMGyZNTIJr0Zq\nHSewUOVt7o7b0WCYsyhvOvk/7oWVGb6fPaNiMGAwDgYDVR0PAQH/BAQDAgWgMBMG\nA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAg57z3\nw6VhyOaakWymssyOlhaYMGkhU5KVIIO+D/r0rUcwCgYIKoZIzj0EAwIDSAAwRQIh\nAJkEr4weToO+bqEnGDMBGVlKeo4WeHKUldfmFbZORlGwAiBzyuxuXfNIBSBbvM+t\nlbMd8Re4aFCNfvqebquy2nr52g==\n-----END CERTIFICATE-----\nB\x0e\n\x04SHA2\x12\x06SHA256\x1a\x06Admins\"3\n\aWriters\x12(\x12\x1e\b\x01\x12\x1a\x12\b\x12\x06\b\x01\x12\x02\b\x00\x1a\x0e\x12\f\n\nOrdererMSP\x1a\x06Admins\"4\n\x06Admins\x12*\x12 \b\x01\x12\x1c\x12\b\x12\x06\b\x01\x12\x02\b\x00\x1a\x10\x12\x0e\n\nOrdererMSP\x10\x01\x1a\x06Admins\"3\n\aReaders\x12(\x12\x1e\b\x01\x12\x1a\x12\b\x12\x06\b\x01\x12\x02\b\x00\x1a\x0e\x12\f\n\nOrdererMSP\x1a\x06Admins*\x06Admins\x1a\x1e\n\fBatchTimeout\x12\x0e\x12\x04\n\x022s\x1a\x06Admins\x1a\x1f\n\x13ChannelRestrictions\x12\b\x1a\x06Admins\x1a!\n\rConsensusType\x12\x10\x12\x06\n\x04solo\x1a\x06Admins\x1a\"\n\tBatchSize\x12\x15\x12\v\b\n\x10\x80\x80\xc01\x18\x80\x80 \x1a\x06Admins\"\"\n\aReaders\x12\x17\x12\r\b\x03\x12\t\n\aReaders\x1a\x06Admins\"\"\n\aWriters\x12\x17\x12\r\b\x03\x12\t\n\aWriters\x1a\x06Admins\"\"\n\x06Admins\x12\x18\x12\x0e\b\x03\x12\n\n\x06Admins\x10\x02\x1a\x06Admins\"*\n\x0fBlockValidation\x12\x17\x12\r\b\x03\x12\t\n\aWriters\x1a\x06Admins*\x06Admins\x12\xd0\x1e\n\vApplication\x12\xc0\x1e\b\x01\x12\xec\x0e\n\aOrg1MSP\x12\xe0\x0e\x1a\xbe\r\n\x03MSP\x12\xb6\r\x12\xab\r\x12\xa8\r\n\aOrg1MSP\x12\xdb\x06-----BEGIN CERTIFICATE-----\nMIICTDCCAfOgAwIBAgIQLp7rnb+S7V5GDZttGJYLUjAKBggqhkjOPQQDAjBzMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu\nb3JnMS5leGFtcGxlLmNvbTAeFw0xNzA1MjMxNDE3MzJaFw0yNzA1MjExNDE3MzJa\nMHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T\nYW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcxLmV4YW1wbGUuY29tMRwwGgYDVQQD\nExNjYS5vcmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE\n0a2wwrrdBiqstLeub9O7SvEZywqr414gfyuFhlyXXTNgY2WYSitSfhwS4GnncH9H\n1ipts73U3sxvXtSbw+IjkqNpMGcwDgYDVR0PAQH/BAQDAgGmMBkGA1UdJQQSMBAG\nBFUdJQAGCCsGAQUFBwMBMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEILdv7uKa\n1CphME3onxztHJ4hfrTfLm0Gu5n7Aq7tzeDaMAoGCCqGSM49BAMCA0cAMEQCICcW\np4ygQc0/PxvpEpDIfyk+2u7ColYgUcZtikeMhtKtAiABvHOwtLZcbBSdimYpuTag\nDslOJnriekb/HuVOuj6RdQ==\n-----END CERTIFICATE-----\n\"\xae\x06-----BEGIN CERTIFICATE-----\nMIICLTCCAdSgAwIBAgIQcpiSrIzsnpn+KAeJlWYS4jAKBggqhkjOPQQDAjBzMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu\nb3JnMS5leGFtcGxlLmNvbTAeFw0xNzA1MjMxNDE3MzJaFw0yNzA1MjExNDE3MzJa\nMFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T\nYW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcxLmV4YW1wbGUuY29tMFkw\nEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEr3cptZ+I21KeZpk5WABJLhyygSEjxR4O\niNDkNCP4LOIMTed3c7rlmo9qmUqQ84G8+rfaz9in8ACihBtYRIKaLqNiMGAwDgYD\nVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAw\nKwYDVR0jBCQwIoAgt2/u4prUKmEwTeifHO0cniF+tN8ubQa7mfsCru3N4NowCgYI\nKoZIzj0EAwIDRwAwRAIgdopY7MKZcA0Q+llTXZPBx3SfKOqWmhWdA+zoRQz1G5wC\nIBg8OacjpmqqH+rveb4l408xEn+b6JtRbYTYAE0HtXNu\n-----END CERTIFICATE-----\nB\x0e\n\x04SHA2\x12\x06SHA256\x1a\x06Admins\"0\n\aWriters\x12%\x12\x1b\b\x01\x12\x17\x12\b\x12\x06\b\x01\x12\x02\b\x00\x1a\v\x12\t\n\aOrg1MSP\x1a\x06Admins\"1\n\x06Admins\x12'\x12\x1d\b\x01\x12\x19\x12\b\x12\x06\b\x01\x12\x02\b\x00\x1a\r\x12\v\n\aOrg1MSP\x10\x01\x1a\x06Admins\"0\n\aReaders\x12%\x12\x1b\b\x01\x12\x17\x12\b\x12\x06\b\x01\x12\x02\b\x00\x1a\v\x12\t\n\aOrg1MSP\x1a\x06Admins*\x06Admins\x12\xf0\x0e\n\aOrg2MSP\x12\xe4\x0e\x1a\xc2\r\n\x03MSP\x12\xba\r\x12\xaf\r\x12\xac\r\n\aOrg2MSP\x12\xdb\x06-----BEGIN CERTIFICATE-----\nMIICTTCCAfOgAwIBAgIQdEgrla3+zJ9y+imlvdJyUjAKBggqhkjOPQQDAjBzMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu\nb3JnMi5leGFtcGxlLmNvbTAeFw0xNzA1MjMxNDE3MzJaFw0yNzA1MjExNDE3MzJa\nMHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T\nYW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD\nExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE\nzRzYbJqlO3x2jCEJZWyyp2ciBESp/S4pg0WjaJTrbU5TRt+R3hwlZPL1fIJ3W7gX\nwteOXnN2FV7smSTpyfIgVqNpMGcwDgYDVR0PAQH/BAQDAgGmMBkGA1UdJQQSMBAG\nBFUdJQAGCCsGAQUFBwMBMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIKPXJFxH\nlt6REgf3Ntvezb2fVZrISw/XpZquNnNqtYCWMAoGCCqGSM49BAMCA0gAMEUCIQDL\nLDkOpVagGGC/V/t6Ot74HezOi1f+578wo0P56Eb4sQIgN55f9xFpjP4+HJoI9e8M\nq5//NVx1ftOmcgpOKsNAUG4=\n-----END CERTIFICATE-----\n\"\xb2\x06-----BEGIN CERTIFICATE-----\nMIICLjCCAdWgAwIBAgIRAPLhoP7pTA0zHSk3Lj4gRdMwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTcwNTIzMTQxNzMyWhcNMjcwNTIxMTQxNzMy\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJm9xR4YWf3+iANU0f43yzMViV3pefuD\nJyGdA2Am70LvmR5v60Yj6ubWRip6vAs/95S+l9DiIVP5o+94ILGpFb+jYjBgMA4G\nA1UdDwEB/wQEAwIFoDATBgNVHSUEDDAKBggrBgEFBQcDATAMBgNVHRMBAf8EAjAA\nMCsGA1UdIwQkMCKAIKPXJFxHlt6REgf3Ntvezb2fVZrISw/XpZquNnNqtYCWMAoG\nCCqGSM49BAMCA0cAMEQCIAbqkamxSlStXQksigZdE38vZzeHA8+2WZiYH8K32dq/\nAiANEjaU7s4xKGOeHkyPPwCSEds8zU0LNyl8uyuL/Ws6mw==\n-----END CERTIFICATE-----\nB\x0e\n\x04SHA2\x12\x06SHA256\x1a\x06Admins\"0\n\aReaders\x12%\x12\x1b\b\x01\x12\x17\x12\b\x12\x06\b\x01\x12\x02\b\x00\x1a\v\x12\t\n\aOrg2MSP\x1a\x06Admins\"0\n\aWriters\x12%\x12\x1b\b\x01\x12\x17\x12\b\x12\x06\b\x01\x12\x02\b\x00\x1a\v\x12\t\n\aOrg2MSP\x1a\x06Admins\"1\n\x06Admins\x12'\x12\x1d\b\x01\x12\x19\x12\b\x12\x06\b\x01\x12\x02\b\x00\x1a\r\x12\v\n\aOrg2MSP\x10\x01\x1a\x06Admins*\x06Admins\"\x1a\n\aWriters\x12\x0f\x12\r\b\x03\x12\t\n\aWriters\"\x1a\n\aReaders\x12\x0f\x12\r\b\x03\x12\t\n\aReaders\"\x1a\n\x06Admins\x12\x10\x12\x0e\b\x03\x12\n\n\x06Admins\x10\x02*\x06Admins\x1a\"\n\nConsortium\x12\x14\x12\x12\n\x10SampleConsortium\x1a-\n\x19BlockDataHashingStructure\x12\x10\x12\x06\b\xff\xff\xff\xff\x0f\x1a\x06Admins\x1a8\n\x10OrdererAddresses\x12$\x12\x1a\n\x18orderer.example.com:7050\x1a\x06Admins\x1a&\n\x10HashingAlgorithm\x12\x12\x12\b\n\x06SHA256\x1a\x06Admins\"\"\n\aWriters\x12\x17\x12\r\b\x03\x12\t\n\aWriters\x1a\x06Admins\"\"\n\x06Admins\x12\x18\x12\x0e\b\x03\x12\n\n\x06Admins\x10\x02\x1a\x06Admins\"\"\n\aReaders\x12\x17\x12\r\b\x03\x12\t\n\aReaders\x1a\x06Admins\x12\xfb\x10\n\xb0\x10\n\xdb\x06\n\x15\b\x02\x1a\x06\b\x94\x89\x91\xc9\x05\"\tmychannel\x12\xc1\x06\n\xa4\x06\n\aOrg1MSP\x12\x98\x06-----BEGIN -----\nMIICLTCCAdSgAwIBAgIQcpiSrIzsnpn+KAeJlWYS4jAKBggqhkjOPQQDAjBzMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu\nb3JnMS5leGFtcGxlLmNvbTAeFw0xNzA1MjMxNDE3MzJaFw0yNzA1MjExNDE3MzJa\nMFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T\nYW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcxLmV4YW1wbGUuY29tMFkw\nEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEr3cptZ+I21KeZpk5WABJLhyygSEjxR4O\niNDkNCP4LOIMTed3c7rlmo9qmUqQ84G8+rfaz9in8ACihBtYRIKaLqNiMGAwDgYD\nVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAw\nKwYDVR0jBCQwIoAgt2/u4prUKmEwTeifHO0cniF+tN8ubQa7mfsCru3N4NowCgYI\nKoZIzj0EAwIDRwAwRAIgdopY7MKZcA0Q+llTXZPBx3SfKOqWmhWdA+zoRQz1G5wC\nIBg8OacjpmqqH+rveb4l408xEn+b6JtRbYTYAE0HtXNu\n-----END -----\n\x12\x18\x8b\xb7\x9a\xa5Z N\xffKk\xb9\xeb`\x01\u0087\x911cv\xde\x1eMb\x12\xcf\t\n\x8d\x02\n\tmychannel\x12O\x12)\n\vApplication\x12\x1a\x12\v\n\aOrg1MSP\x12\x00\x12\v\n\aOrg2MSP\x12\x00\x1a\"\n\nConsortium\x12\x14\x12\x12\n\x10SampleConsortium\x1a\xae\x01\x12\x87\x01\n\vApplication\x12x\b\x01\x12\v\n\aOrg1MSP\x12\x00\x12\v\n\aOrg2MSP\x12\x00\"\x1a\n\x06Admins\x12\x10\x12\x0e\b\x03\x12\n\n\x06Admins\x10\x02\"\x1a\n\aWriters\x12\x0f\x12\r\b\x03\x12\t\n\aWriters\"\x1a\n\aReaders\x12\x0f\x12\r\b\x03\x12\t\n\aReaders*\x06Admins\x1a\"\n\nConsortium\x12\x14\x12\x12\n\x10SampleConsortium\x12-\n \n\x04cert\x12\x18\xaaF\x9b\xd3EA>\xf6Sȃ.5iJ\xbbV>\x13\x03a$\xce\x1a\x12\tsignature\x12\x8d\a\n\xc1\x06\n\xa4\x06\n\aOrg1MSP\x12\x98\x06-----BEGIN -----\nMIICLTCCAdSgAwIBAgIQcpiSrIzsnpn+KAeJlWYS4jAKBggqhkjOPQQDAjBzMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu\nb3JnMS5leGFtcGxlLmNvbTAeFw0xNzA1MjMxNDE3MzJaFw0yNzA1MjExNDE3MzJa\nMFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T\nYW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcxLmV4YW1wbGUuY29tMFkw\nEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEr3cptZ+I21KeZpk5WABJLhyygSEjxR4O\niNDkNCP4LOIMTed3c7rlmo9qmUqQ84G8+rfaz9in8ACihBtYRIKaLqNiMGAwDgYD\nVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAw\nKwYDVR0jBCQwIoAgt2/u4prUKmEwTeifHO0cniF+tN8ubQa7mfsCru3N4NowCgYI\nKoZIzj0EAwIDRwAwRAIgdopY7MKZcA0Q+llTXZPBx3SfKOqWmhWdA+zoRQz1G5wC\nIBg8OacjpmqqH+rveb4l408xEn+b6JtRbYTYAE0HtXNu\n-----END -----\n\x12\x18=b\xa0p\x9aY)\x86p\x0f\xfb\xa2W\xde\xc6vG\x04\x8d\xd9֕zr\x12G0E\x02!\x00\xab\x87#1\xbf\x0e\xcd%\x00\x039\xc1\xa3k\x97͛\x0f%|\x009.pWP\"ch>KY\x02 2Al\xad\xf3\xd6\xe6\xf0\x1b\x9eS-\xb2Ѿ=\xf3\x99 B\x13\xbeg\x83>7(\xbdo\xc0\x1d\xd6\x12F0D\x02 \ahq\xaeeF\x9d+\x90h2G&Ua\xba\xa2\x1f\x05a\xacd\xd6\xf1whб\xb1{\x9f\xc4\x02 /\b\xf7\xab\xb8\xa1\\։\xb1˚\xdd\xd7k\xb8\x04A\xdar\x00\xc1@\v\x12\xfb\x9da\"f\xf0\xdf" 2:"0D\x02 y\xb3\x1c\xf2\xf4\v\x1d\as\xec0y\xfeR\xba$HTg\xf6\x96 \x93EK\xb7\xbfsHж\x1c\x02 Vd\xba6\xf0\xba\x81Ɛ;\x82\xef\x19\x8c\a\xff\x9dr\xd1#Fz\xb9S\xc7\xc8$\xdeD\xfc\xc5\xfd" >metadata:<metadata:"" metadata:"" metadata:"" metadata:"" > 
peer0.org1.example.com    | 2017-05-23 14:18:06.540 UTC [common/configtx] processConfig -> DEBU 37b Beginning new config for channel mychannel
peer1.org1.example.com    | 2017-05-23 14:18:06.546 UTC [protoutils] ValidateTransaction -> DEBU 365 ValidateTransactionEnvelope starts for envelope 0xc42177e3f0
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] NewStandardValues -> DEBU 37c Initializing protos for *config.ChannelProtos
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] initializeProtosStruct -> DEBU 37d Processing field: HashingAlgorithm
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] initializeProtosStruct -> DEBU 37e Processing field: BlockDataHashingStructure
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] initializeProtosStruct -> DEBU 37f Processing field: OrdererAddresses
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] initializeProtosStruct -> DEBU 380 Processing field: Consortium
peer1.org1.example.com    | 2017-05-23 14:18:06.546 UTC [protoutils] ValidateTransaction -> DEBU 366 Header is channel_header:"\010\001\032\006\010\236\211\221\311\005\"\tmychannel" signature_header:"\n\324\006\n\nOrdererMSP\022\305\006-----BEGIN -----\nMIICTDCCAfOgAwIBAgIRAKO5MBFnO8wm9QeUkJefJiowCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzA1MjMxNDE3MzJaFw0yNzA1MjExNDE3MzJaMFgxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEsM4R+AzsmNB0RDV3800vjDd1ywCmYAFlZ/SW4psK5LDjIBsM\nQ3Kke4fa2dgULsqLm6udsHJSHGVi5s2bFbGU6qOBjDCBiTAOBgNVHQ8BAf8EBAMC\nBaAwEwYDVR0lBAwwCgYIKwYBBQUHAwEwDAYDVR0TAQH/BAIwADArBgNVHSMEJDAi\ngCDnvPfDpWHI5pqRbKayzI6WFpgwaSFTkpUgg74P+vStRzAnBgNVHREEIDAeghNv\ncmRlcmVyLmV4YW1wbGUuY29tggdvcmRlcmVyMAoGCCqGSM49BAMCA0cAMEQCIEqR\nh9BEXw9B5LxRydBbjHkYDAXteN5+0dwb4/h9kWevAiA4A3Gz82eVkLmBnPkbxs50\nvTgw0R1ZRdfStliO0B0ZlA==\n-----END -----\n\022\030-\214(\3438\237:4\221\223\234\304n\335\3729\334o87\271\304\003\271" 
cli                       | 2017-05-23 14:18:06.532 UTC [main] main -> INFO 018 Exiting.....
peer1.org1.example.com    | 2017-05-23 14:18:06.546 UTC [protoutils] validateChannelHeader -> DEBU 367 validateChannelHeader info: header type 1
peer1.org1.example.com    | 2017-05-23 14:18:06.546 UTC [protoutils] checkSignatureFromCreator -> DEBU 368 checkSignatureFromCreator starts
peer1.org1.example.com    | 2017-05-23 14:18:06.547 UTC [protoutils] checkSignatureFromCreator -> DEBU 369 checkSignatureFromCreator info: creator is &{OrdererMSP 6c3672853d4ab079a017f77a1c926288acc058807f025e6d770fe46c84d089fd}
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] NewStandardValues -> DEBU 381 Initializing protos for *config.OrdererProtos
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] initializeProtosStruct -> DEBU 382 Processing field: ConsensusType
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] initializeProtosStruct -> DEBU 383 Processing field: BatchSize
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] initializeProtosStruct -> DEBU 384 Processing field: BatchTimeout
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] initializeProtosStruct -> DEBU 385 Processing field: KafkaBrokers
peer1.org1.example.com    | 2017-05-23 14:18:06.547 UTC [protoutils] checkSignatureFromCreator -> DEBU 36a checkSignatureFromCreator info: creator is valid
cli                       | ===================== Anchor peers for org "Org2MSP" on "mychannel" is updated successfully ===================== 
cli                       | 
cli                       | CORE_PEER_TLS_ROOTCERT_FILE=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/ca.crt
cli                       | CORE_PEER_TLS_KEY_FILE=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/server.key
cli                       | CORE_PEER_LOCALMSPID=Org1MSP
cli                       | CORE_VM_ENDPOINT=unix:///host/var/run/docker.sock
cli                       | CORE_PEER_TLS_CERT_FILE=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/server.crt
peer1.org1.example.com    | 2017-05-23 14:18:06.547 UTC [protoutils] checkSignatureFromCreator -> DEBU 36b checkSignatureFromCreator exists successfully
cli                       | CORE_PEER_TLS_ENABLED=true
cli                       | CORE_PEER_MSPCONFIGPATH=/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] initializeProtosStruct -> DEBU 386 Processing field: ChannelRestrictions
peer0.org1.example.com    | 2017-05-23 14:18:06.541 UTC [common/config] NewStandardValues -> DEBU 387 Initializing protos for *config.OrganizationProtos
